SVF Pointer Analysis Start
Initializing SVF...
Return dstID: 2046
Edge: LoadStmt: [Var2051 <-- Var2050]	
   %8 = load i8*, i8** %host, align 8, !dbg !47 { "ln": 1379, "cl": 39, "fl": "../test.c" }
Return dstID: 2051
Edge: LoadStmt: [Var2056 <-- Var2055]	
   %11 = load i8*, i8** %auth, align 8, !dbg !50 { "ln": 1380, "cl": 39, "fl": "../test.c" }
Return dstID: 2056
Edge: LoadStmt: [Var2061 <-- Var2060]	
   %14 = load i8*, i8** %hostname, align 8, !dbg !53 { "ln": 1381, "cl": 43, "fl": "../test.c" }
Return dstID: 2061
Edge: LoadStmt: [Var2066 <-- Var2065]	
   %17 = load i8*, i8** %pathname, align 8, !dbg !56 { "ln": 1382, "cl": 43, "fl": "../test.c" }
Return dstID: 2066
Edge: LoadStmt: [Var2071 <-- Var2070]	
   %20 = load i8*, i8** %search, align 8, !dbg !59 { "ln": 1383, "cl": 41, "fl": "../test.c" }
Return dstID: 2071
Edge: LoadStmt: [Var2076 <-- Var2075]	
   %23 = load i8*, i8** %path, align 8, !dbg !62 { "ln": 1384, "cl": 39, "fl": "../test.c" }
Return dstID: 2076
Edge: LoadStmt: [Var2081 <-- Var2080]	
   %26 = load i8*, i8** %hash, align 8, !dbg !65 { "ln": 1385, "cl": 39, "fl": "../test.c" }
Return dstID: 2081
Edge: LoadStmt: [Var2086 <-- Var2085]	
   %29 = load i8*, i8** %query, align 8, !dbg !68 { "ln": 1386, "cl": 40, "fl": "../test.c" }
Return dstID: 2086
Edge: LoadStmt: [Var2091 <-- Var2090]	
   %32 = load i8*, i8** %port, align 8, !dbg !71 { "ln": 1387, "cl": 39, "fl": "../test.c" }
Return dstID: 2091
Found 137 related nodes
Analyzing 137 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var2031 <-- Var2030]	
   store %struct.url_data* %data, %struct.url_data** %data.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var2102 <-- Var2101]	
   store %struct.url_data* %data, %struct.url_data** %data.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var2219 <-- Var2232]	
   store %struct.url_data* %call, %struct.url_data** %parsed, align 8, !dbg !41 { "ln": 1412, "cl": 15, "fl": "../test.c" }
Callsite analysis result - Modified: 0, Nullable: 1
Call instruction:    %call1 = call %struct.url_data* @url_parse(i8* noundef %3), !dbg !47 { "ln": 1413, "cl": 27, "fl": "../test.c" }
Return value node info: ValVar ID: 2236
   %call1 = call %struct.url_data* @url_parse(i8* noundef %3), !dbg !47 { "ln": 1413, "cl": 27, "fl": "../test.c" }
Edge: StoreStmt: [Var2221 <-- Var2236]	
   store %struct.url_data* %call1, %struct.url_data** %gh_parsed, align 8, !dbg !45 { "ln": 1413, "cl": 15, "fl": "../test.c" }
Return dstID: 2221
Edge: LoadStmt: [Var2252 <-- Var2221]	
   %8 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !53 { "ln": 1415, "cl": 62, "fl": "../test.c" }
Return dstID: 2252
Edge: LoadStmt: [Var2265 <-- Var2221]	
   %13 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !60 { "ln": 1417, "cl": 20, "fl": "../test.c" }
Return dstID: 2265
Edge: LoadStmt: [Var2410 <-- Var2221]	
   %69 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !128 { "ln": 1429, "cl": 68, "fl": "../test.c" }
Return dstID: 2410
Edge: LoadStmt: [Var2423 <-- Var2221]	
   %74 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !134 { "ln": 1430, "cl": 72, "fl": "../test.c" }
Return dstID: 2423
Edge: LoadStmt: [Var2436 <-- Var2221]	
   %79 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !140 { "ln": 1431, "cl": 68, "fl": "../test.c" }
Return dstID: 2436
Edge: LoadStmt: [Var2449 <-- Var2221]	
   %84 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !146 { "ln": 1432, "cl": 68, "fl": "../test.c" }
Return dstID: 2449
Edge: LoadStmt: [Var2462 <-- Var2221]	
   %89 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !152 { "ln": 1433, "cl": 72, "fl": "../test.c" }
Return dstID: 2462
Edge: LoadStmt: [Var2475 <-- Var2221]	
   %94 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !158 { "ln": 1434, "cl": 72, "fl": "../test.c" }
Return dstID: 2475
Edge: LoadStmt: [Var2488 <-- Var2221]	
   %99 = load %struct.url_data*, %struct.url_data** %gh_parsed, align 8, !dbg !164 { "ln": 1435, "cl": 68, "fl": "../test.c" }
Return dstID: 2488
Edge: CmpStmt: [Var2253 <-- (Var2252 predicate33 Var0)]	
   %tobool2 = icmp ne %struct.url_data* %8, null, !dbg !53 { "ln": 1415, "cl": 62, "fl": "../test.c" }
Return dstID: 2253
Edge: CallPE: [Var2030 <-- Var2265]	
   call void @url_data_inspect(%struct.url_data* noundef %13), !dbg !61 { "ln": 1417, "cl": 3, "fl": "../test.c" }
Return dstID: 2030
Edge: GepStmt: [Var2411 <-- Var2410]	
   %href50 = getelementptr inbounds %struct.url_data, %struct.url_data* %69, i32 0, i32 0, !dbg !131 { "ln": 1429, "cl": 79, "fl": "../test.c" }
Return dstID: 2411
Edge: GepStmt: [Var2424 <-- Var2423]	
   %protocol55 = getelementptr inbounds %struct.url_data, %struct.url_data* %74, i32 0, i32 1, !dbg !137 { "ln": 1430, "cl": 83, "fl": "../test.c" }
Return dstID: 2424
Edge: GepStmt: [Var2437 <-- Var2436]	
   %host60 = getelementptr inbounds %struct.url_data, %struct.url_data* %79, i32 0, i32 2, !dbg !143 { "ln": 1431, "cl": 79, "fl": "../test.c" }
Return dstID: 2437
Edge: GepStmt: [Var2450 <-- Var2449]	
   %auth65 = getelementptr inbounds %struct.url_data, %struct.url_data* %84, i32 0, i32 3, !dbg !149 { "ln": 1432, "cl": 79, "fl": "../test.c" }
Return dstID: 2450
Edge: GepStmt: [Var2463 <-- Var2462]	
   %hostname70 = getelementptr inbounds %struct.url_data, %struct.url_data* %89, i32 0, i32 4, !dbg !155 { "ln": 1433, "cl": 83, "fl": "../test.c" }
Return dstID: 2463
Edge: GepStmt: [Var2476 <-- Var2475]	
   %pathname75 = getelementptr inbounds %struct.url_data, %struct.url_data* %94, i32 0, i32 5, !dbg !161 { "ln": 1434, "cl": 83, "fl": "../test.c" }
Return dstID: 2476
Edge: GepStmt: [Var2489 <-- Var2488]	
   %path80 = getelementptr inbounds %struct.url_data, %struct.url_data* %99, i32 0, i32 7, !dbg !167 { "ln": 1435, "cl": 79, "fl": "../test.c" }
Return dstID: 2489
Edge: BranchStmt: [Condition Var2253]
Successor 0 ICFGNode1433   Successor 1 ICFGNode1434   
   br i1 %tobool2, label %if.then3, label %if.else4, !dbg !56 { "ln": 1415, "cl": 62, "fl": "../test.c" }
Return dstID: 2254
Edge: StoreStmt: [Var2031 <-- Var2030]	
   store %struct.url_data* %data, %struct.url_data** %data.addr, align 8 
Return dstID: 2031
Edge: LoadStmt: [Var2412 <-- Var2411]	
   %70 = load i8*, i8** %href50, align 8, !dbg !131 { "ln": 1429, "cl": 79, "fl": "../test.c" }
Return dstID: 2412
Edge: LoadStmt: [Var2425 <-- Var2424]	
   %75 = load i8*, i8** %protocol55, align 8, !dbg !137 { "ln": 1430, "cl": 83, "fl": "../test.c" }
Return dstID: 2425
Edge: LoadStmt: [Var2438 <-- Var2437]	
   %80 = load i8*, i8** %host60, align 8, !dbg !143 { "ln": 1431, "cl": 79, "fl": "../test.c" }
Return dstID: 2438
Edge: LoadStmt: [Var2451 <-- Var2450]	
   %85 = load i8*, i8** %auth65, align 8, !dbg !149 { "ln": 1432, "cl": 79, "fl": "../test.c" }
Return dstID: 2451
Edge: LoadStmt: [Var2464 <-- Var2463]	
   %90 = load i8*, i8** %hostname70, align 8, !dbg !155 { "ln": 1433, "cl": 83, "fl": "../test.c" }
Return dstID: 2464
Edge: LoadStmt: [Var2477 <-- Var2476]	
   %95 = load i8*, i8** %pathname75, align 8, !dbg !161 { "ln": 1434, "cl": 83, "fl": "../test.c" }
Return dstID: 2477
Edge: LoadStmt: [Var2490 <-- Var2489]	
   %100 = load i8*, i8** %path80, align 8, !dbg !167 { "ln": 1435, "cl": 79, "fl": "../test.c" }
Return dstID: 2490
Edge: LoadStmt: [Var2039 <-- Var2031]	
   %1 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !40 { "ln": 1377, "cl": 33, "fl": "../test.c" }
Return dstID: 2039
Edge: LoadStmt: [Var2044 <-- Var2031]	
   %4 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !43 { "ln": 1378, "cl": 37, "fl": "../test.c" }
Return dstID: 2044
Edge: LoadStmt: [Var2049 <-- Var2031]	
   %7 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !46 { "ln": 1379, "cl": 33, "fl": "../test.c" }
Return dstID: 2049
Edge: LoadStmt: [Var2054 <-- Var2031]	
   %10 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !49 { "ln": 1380, "cl": 33, "fl": "../test.c" }
Return dstID: 2054
Edge: LoadStmt: [Var2059 <-- Var2031]	
   %13 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !52 { "ln": 1381, "cl": 37, "fl": "../test.c" }
Return dstID: 2059
Edge: LoadStmt: [Var2064 <-- Var2031]	
   %16 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !55 { "ln": 1382, "cl": 37, "fl": "../test.c" }
Return dstID: 2064
Edge: LoadStmt: [Var2069 <-- Var2031]	
   %19 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !58 { "ln": 1383, "cl": 35, "fl": "../test.c" }
Return dstID: 2069
Edge: LoadStmt: [Var2074 <-- Var2031]	
   %22 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !61 { "ln": 1384, "cl": 33, "fl": "../test.c" }
Return dstID: 2074
Edge: LoadStmt: [Var2079 <-- Var2031]	
   %25 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !64 { "ln": 1385, "cl": 33, "fl": "../test.c" }
Return dstID: 2079
Edge: LoadStmt: [Var2084 <-- Var2031]	
   %28 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !67 { "ln": 1386, "cl": 34, "fl": "../test.c" }
Return dstID: 2084
Edge: LoadStmt: [Var2089 <-- Var2031]	
   %31 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !70 { "ln": 1387, "cl": 33, "fl": "../test.c" }
Return dstID: 2089
Edge: CmpStmt: [Var2413 <-- (Var2412 predicate33 Var0)]	
   %tobool51 = icmp ne i8* %70, null, !dbg !128 { "ln": 1429, "cl": 68, "fl": "../test.c" }
Return dstID: 2413
Edge: CmpStmt: [Var2426 <-- (Var2425 predicate33 Var0)]	
   %tobool56 = icmp ne i8* %75, null, !dbg !134 { "ln": 1430, "cl": 72, "fl": "../test.c" }
Return dstID: 2426
Edge: CmpStmt: [Var2439 <-- (Var2438 predicate33 Var0)]	
   %tobool61 = icmp ne i8* %80, null, !dbg !140 { "ln": 1431, "cl": 68, "fl": "../test.c" }
Return dstID: 2439
Edge: CmpStmt: [Var2452 <-- (Var2451 predicate33 Var0)]	
   %tobool66 = icmp ne i8* %85, null, !dbg !146 { "ln": 1432, "cl": 68, "fl": "../test.c" }
Return dstID: 2452
Edge: CmpStmt: [Var2465 <-- (Var2464 predicate33 Var0)]	
   %tobool71 = icmp ne i8* %90, null, !dbg !152 { "ln": 1433, "cl": 72, "fl": "../test.c" }
Return dstID: 2465
Edge: CmpStmt: [Var2478 <-- (Var2477 predicate33 Var0)]	
   %tobool76 = icmp ne i8* %95, null, !dbg !158 { "ln": 1434, "cl": 72, "fl": "../test.c" }
Return dstID: 2478
Edge: CmpStmt: [Var2491 <-- (Var2490 predicate33 Var0)]	
   %tobool81 = icmp ne i8* %100, null, !dbg !164 { "ln": 1435, "cl": 68, "fl": "../test.c" }
Return dstID: 2491
Edge: GepStmt: [Var2040 <-- Var2039]	
   %href = getelementptr inbounds %struct.url_data, %struct.url_data* %1, i32 0, i32 0, !dbg !41 { "ln": 1377, "cl": 39, "fl": "../test.c" }
Return dstID: 2040
Edge: GepStmt: [Var2045 <-- Var2044]	
   %protocol = getelementptr inbounds %struct.url_data, %struct.url_data* %4, i32 0, i32 1, !dbg !44 { "ln": 1378, "cl": 43, "fl": "../test.c" }
Return dstID: 2045
Edge: GepStmt: [Var2050 <-- Var2049]	
   %host = getelementptr inbounds %struct.url_data, %struct.url_data* %7, i32 0, i32 2, !dbg !47 { "ln": 1379, "cl": 39, "fl": "../test.c" }
Return dstID: 2050
Edge: GepStmt: [Var2055 <-- Var2054]	
   %auth = getelementptr inbounds %struct.url_data, %struct.url_data* %10, i32 0, i32 3, !dbg !50 { "ln": 1380, "cl": 39, "fl": "../test.c" }
Return dstID: 2055
Edge: GepStmt: [Var2060 <-- Var2059]	
   %hostname = getelementptr inbounds %struct.url_data, %struct.url_data* %13, i32 0, i32 4, !dbg !53 { "ln": 1381, "cl": 43, "fl": "../test.c" }
Return dstID: 2060
Edge: GepStmt: [Var2065 <-- Var2064]	
   %pathname = getelementptr inbounds %struct.url_data, %struct.url_data* %16, i32 0, i32 5, !dbg !56 { "ln": 1382, "cl": 43, "fl": "../test.c" }
Return dstID: 2065
Edge: GepStmt: [Var2070 <-- Var2069]	
   %search = getelementptr inbounds %struct.url_data, %struct.url_data* %19, i32 0, i32 6, !dbg !59 { "ln": 1383, "cl": 41, "fl": "../test.c" }
Return dstID: 2070
Edge: GepStmt: [Var2075 <-- Var2074]	
   %path = getelementptr inbounds %struct.url_data, %struct.url_data* %22, i32 0, i32 7, !dbg !62 { "ln": 1384, "cl": 39, "fl": "../test.c" }
Return dstID: 2075
Edge: GepStmt: [Var2080 <-- Var2079]	
   %hash = getelementptr inbounds %struct.url_data, %struct.url_data* %25, i32 0, i32 8, !dbg !65 { "ln": 1385, "cl": 39, "fl": "../test.c" }
Return dstID: 2080
Edge: GepStmt: [Var2085 <-- Var2084]	
   %query = getelementptr inbounds %struct.url_data, %struct.url_data* %28, i32 0, i32 9, !dbg !68 { "ln": 1386, "cl": 40, "fl": "../test.c" }
Return dstID: 2085
Edge: GepStmt: [Var2090 <-- Var2089]	
   %port = getelementptr inbounds %struct.url_data, %struct.url_data* %31, i32 0, i32 10, !dbg !71 { "ln": 1387, "cl": 39, "fl": "../test.c" }
Return dstID: 2090
Edge: BranchStmt: [Condition Var2413]
Successor 0 ICFGNode1585   Successor 1 ICFGNode1586   
   br i1 %tobool51, label %if.then52, label %if.else53, !dbg !132 { "ln": 1429, "cl": 68, "fl": "../test.c" }
Return dstID: 2414
Edge: BranchStmt: [Condition Var2426]
Successor 0 ICFGNode1597   Successor 1 ICFGNode1598   
   br i1 %tobool56, label %if.then57, label %if.else58, !dbg !138 { "ln": 1430, "cl": 72, "fl": "../test.c" }
Return dstID: 2427
Edge: BranchStmt: [Condition Var2439]
Successor 0 ICFGNode1609   Successor 1 ICFGNode1610   
   br i1 %tobool61, label %if.then62, label %if.else63, !dbg !144 { "ln": 1431, "cl": 68, "fl": "../test.c" }
Return dstID: 2440
Edge: BranchStmt: [Condition Var2452]
Successor 0 ICFGNode1621   Successor 1 ICFGNode1622   
   br i1 %tobool66, label %if.then67, label %if.else68, !dbg !150 { "ln": 1432, "cl": 68, "fl": "../test.c" }
Return dstID: 2453
Edge: BranchStmt: [Condition Var2465]
Successor 0 ICFGNode1633   Successor 1 ICFGNode1634   
   br i1 %tobool71, label %if.then72, label %if.else73, !dbg !156 { "ln": 1433, "cl": 72, "fl": "../test.c" }
Return dstID: 2466
Edge: BranchStmt: [Condition Var2478]
Successor 0 ICFGNode1645   Successor 1 ICFGNode1646   
   br i1 %tobool76, label %if.then77, label %if.else78, !dbg !162 { "ln": 1434, "cl": 72, "fl": "../test.c" }
Return dstID: 2479
Edge: BranchStmt: [Condition Var2491]
Successor 0 ICFGNode1657   Successor 1 ICFGNode1658   
   br i1 %tobool81, label %if.then82, label %if.else83, !dbg !168 { "ln": 1435, "cl": 68, "fl": "../test.c" }
Return dstID: 2492
Edge: LoadStmt: [Var2041 <-- Var2040]	
   %2 = load i8*, i8** %href, align 8, !dbg !41 { "ln": 1377, "cl": 39, "fl": "../test.c" }
Return dstID: 2041
Edge: LoadStmt: [Var2046 <-- Var2045]	
   %5 = load i8*, i8** %protocol, align 8, !dbg !44 { "ln": 1378, "cl": 43, "fl": "../test.c" }
Return dstID: 2046
Edge: LoadStmt: [Var2051 <-- Var2050]	
   %8 = load i8*, i8** %host, align 8, !dbg !47 { "ln": 1379, "cl": 39, "fl": "../test.c" }
Return dstID: 2051
Edge: LoadStmt: [Var2056 <-- Var2055]	
   %11 = load i8*, i8** %auth, align 8, !dbg !50 { "ln": 1380, "cl": 39, "fl": "../test.c" }
Return dstID: 2056
Edge: LoadStmt: [Var2061 <-- Var2060]	
   %14 = load i8*, i8** %hostname, align 8, !dbg !53 { "ln": 1381, "cl": 43, "fl": "../test.c" }
Return dstID: 2061
Edge: LoadStmt: [Var2066 <-- Var2065]	
   %17 = load i8*, i8** %pathname, align 8, !dbg !56 { "ln": 1382, "cl": 43, "fl": "../test.c" }
Return dstID: 2066
Edge: LoadStmt: [Var2071 <-- Var2070]	
   %20 = load i8*, i8** %search, align 8, !dbg !59 { "ln": 1383, "cl": 41, "fl": "../test.c" }
Return dstID: 2071
Edge: LoadStmt: [Var2076 <-- Var2075]	
   %23 = load i8*, i8** %path, align 8, !dbg !62 { "ln": 1384, "cl": 39, "fl": "../test.c" }
Return dstID: 2076
Edge: LoadStmt: [Var2081 <-- Var2080]	
   %26 = load i8*, i8** %hash, align 8, !dbg !65 { "ln": 1385, "cl": 39, "fl": "../test.c" }
Return dstID: 2081
Edge: LoadStmt: [Var2086 <-- Var2085]	
   %29 = load i8*, i8** %query, align 8, !dbg !68 { "ln": 1386, "cl": 40, "fl": "../test.c" }
Return dstID: 2086
Edge: LoadStmt: [Var2091 <-- Var2090]	
   %32 = load i8*, i8** %port, align 8, !dbg !71 { "ln": 1387, "cl": 39, "fl": "../test.c" }
Return dstID: 2091
Found 76 related nodes
Analyzing 76 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var2031 <-- Var2030]	
   store %struct.url_data* %data, %struct.url_data** %data.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var2221 <-- Var2236]	
   store %struct.url_data* %call1, %struct.url_data** %gh_parsed, align 8, !dbg !45 { "ln": 1413, "cl": 15, "fl": "../test.c" }
Callsite analysis result - Modified: 0, Nullable: 1
analyzeReturn_Ownership: url_parse
Function return node ID: 655

==== Find all related nodes with NodeID: 655 ====

==== First stage: traverse in edges ====

--- Process in edge node 655 ---
  In edge information:
      → Add to in edge traversal queue: 1069

--- Process in edge node 1069 ---
  In edge information:
      → Add to in edge traversal queue: 657

--- Process in edge node 657 ---
  In edge information:
      → Add to in edge traversal queue: 658
      → Add to in edge traversal queue: 1066

--- Process in edge node 658 ---
  In edge information:
    No valid in edges

--- Process in edge node 1066 ---
  In edge information:
      → Add to in edge traversal queue: 661

--- Process in edge node 661 ---
  In edge information:
      → Add to in edge traversal queue: 662
      → Add to in edge traversal queue: 713

--- Process in edge node 662 ---
  In edge information:
    No valid in edges

--- Process in edge node 713 ---
  In edge information:
      → Add to in edge traversal queue: 710

--- Process in edge node 710 ---
  In edge information:
      → Add to in edge traversal queue: 711

--- Process in edge node 711 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 655
Add first stage nodes to out edge traversal queue: 657
Add first stage nodes to out edge traversal queue: 658
Add first stage nodes to out edge traversal queue: 661
Add first stage nodes to out edge traversal queue: 662
Add first stage nodes to out edge traversal queue: 710
Add first stage nodes to out edge traversal queue: 711
Add first stage nodes to out edge traversal queue: 713
Add first stage nodes to out edge traversal queue: 1066
Add first stage nodes to out edge traversal queue: 1069

--- Process out edge node 655 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1069 --[Unknown]--> 655 (edge description: PhiStmt: [Var655 <-- ([Var1069, ICFGNode77],)]	
   ret %struct.url_data* %116, !dbg !315 { "ln": 1224, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1069

--- Process out edge node 657 ---
  Out edge information:
    Out edge: 657 --[Load]--> 1069 (edge description: LoadStmt: [Var1069 <-- Var657]	
   %116 = load %struct.url_data*, %struct.url_data** %retval, align 8, !dbg !315 { "ln": 1224, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1069
  Check in edge information (additional traversal):
    In edge: 658 --[Addr]--> 657 (edge description: AddrStmt: [Var657 <-- Var658]	
   %retval = alloca %struct.url_data*, align 8 )
      → Node already visited: 658
    In edge: 1066 --[Store]--> 657 (edge description: StoreStmt: [Var657 <-- Var1066]	
   store %struct.url_data* %115, %struct.url_data** %retval, align 8, !dbg !314 { "ln": 1223, "cl": 3, "fl": "../test.c" })
      → Node already visited: 1066

--- Process out edge node 658 ---
  Out edge information:
    Out edge: 658 --[Addr]--> 657 (edge description: AddrStmt: [Var657 <-- Var658]	
   %retval = alloca %struct.url_data*, align 8 )
      → Node already visited: 657
  Check in edge information (additional traversal):

--- Process out edge node 661 ---
  Out edge information:
    Out edge: 661 --[Load]--> 715 (edge description: LoadStmt: [Var715 <-- Var661]	
   %1 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !42 { "ln": 1154, "cl": 8, "fl": "../test.c" })
      → Add to out edge traversal queue: 715
    Out edge: 661 --[Load]--> 722 (edge description: LoadStmt: [Var722 <-- Var661]	
   %3 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !47 { "ln": 1155, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 722
    Out edge: 661 --[Load]--> 752 (edge description: LoadStmt: [Var752 <-- Var661]	
   %9 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !74 { "ln": 1162, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 752
    Out edge: 661 --[Load]--> 797 (edge description: LoadStmt: [Var797 <-- Var661]	
   %20 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !105 { "ln": 1171, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 797
    Out edge: 661 --[Load]--> 836 (edge description: LoadStmt: [Var836 <-- Var661]	
   %34 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !137 { "ln": 1177, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 836
    Out edge: 661 --[Load]--> 864 (edge description: LoadStmt: [Var864 <-- Var661]	
   %42 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !159 { "ln": 1182, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 864
    Out edge: 661 --[Load]--> 920 (edge description: LoadStmt: [Var920 <-- Var661]	
   %64 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !200 { "ln": 1189, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 920
    Out edge: 661 --[Load]--> 955 (edge description: LoadStmt: [Var955 <-- Var661]	
   %75 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !225 { "ln": 1197, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 955
    Out edge: 661 --[Load]--> 983 (edge description: LoadStmt: [Var983 <-- Var661]	
   %85 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !245 { "ln": 1203, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 983
    Out edge: 661 --[Load]--> 1008 (edge description: LoadStmt: [Var1008 <-- Var661]	
   %93 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !265 { "ln": 1209, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 1008
    Out edge: 661 --[Load]--> 1035 (edge description: LoadStmt: [Var1035 <-- Var661]	
   %104 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !287 { "ln": 1215, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 1035
    Out edge: 661 --[Load]--> 1060 (edge description: LoadStmt: [Var1060 <-- Var661]	
   %113 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !308 { "ln": 1221, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 1060
    Out edge: 661 --[Load]--> 1066 (edge description: LoadStmt: [Var1066 <-- Var661]	
   %115 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !313 { "ln": 1223, "cl": 10, "fl": "../test.c" })
      → Node already visited: 1066
  Check in edge information (additional traversal):
    In edge: 662 --[Addr]--> 661 (edge description: AddrStmt: [Var661 <-- Var662]	
   %data = alloca %struct.url_data*, align 8 { "ln": 1153, "fl": "../test.c" })
      → Node already visited: 662
    In edge: 713 --[Store]--> 661 (edge description: StoreStmt: [Var661 <-- Var713]	
   store %struct.url_data* %0, %struct.url_data** %data, align 8, !dbg !40 { "ln": 1153, "cl": 15, "fl": "../test.c" })
      → Node already visited: 713

--- Process out edge node 662 ---
  Out edge information:
    Out edge: 662 --[Addr]--> 661 (edge description: AddrStmt: [Var661 <-- Var662]	
   %data = alloca %struct.url_data*, align 8 { "ln": 1153, "fl": "../test.c" })
      → Node already visited: 661
  Check in edge information (additional traversal):

--- Process out edge node 710 ---
  Out edge information:
    Out edge: 710 --[Copy]--> 713 (edge description: CopyStmt: [Var713 <-- Var710]	
   %0 = bitcast i8* %call to %struct.url_data*, !dbg !41 { "ln": 1153, "cl": 22, "fl": "../test.c" })
      → Node already visited: 713
  Check in edge information (additional traversal):
    In edge: 711 --[Addr]--> 710 (edge description: AddrStmt: [Var710 <-- Var711]	
   %call = call noalias i8* @malloc(i64 noundef 88) #6, !dbg !41 { "ln": 1153, "cl": 22, "fl": "../test.c" })
      → Node already visited: 711

--- Process out edge node 711 ---
  Out edge information:
    Out edge: 711 --[Addr]--> 710 (edge description: AddrStmt: [Var710 <-- Var711]	
   %call = call noalias i8* @malloc(i64 noundef 88) #6, !dbg !41 { "ln": 1153, "cl": 22, "fl": "../test.c" })
      → Node already visited: 710
  Check in edge information (additional traversal):

--- Process out edge node 713 ---
  Out edge information:
    Out edge: 713 --[Store]--> 661 (edge description: StoreStmt: [Var661 <-- Var713]	
   store %struct.url_data* %0, %struct.url_data** %data, align 8, !dbg !40 { "ln": 1153, "cl": 15, "fl": "../test.c" })
      → Node already visited: 661
  Check in edge information (additional traversal):
    In edge: 710 --[Copy]--> 713 (edge description: CopyStmt: [Var713 <-- Var710]	
   %0 = bitcast i8* %call to %struct.url_data*, !dbg !41 { "ln": 1153, "cl": 22, "fl": "../test.c" })
      → Node already visited: 710

--- Process out edge node 1066 ---
  Out edge information:
    Out edge: 1066 --[Store]--> 657 (edge description: StoreStmt: [Var657 <-- Var1066]	
   store %struct.url_data* %115, %struct.url_data** %retval, align 8, !dbg !314 { "ln": 1223, "cl": 3, "fl": "../test.c" })
      → Node already visited: 657
  Check in edge information (additional traversal):
    In edge: 661 --[Load]--> 1066 (edge description: LoadStmt: [Var1066 <-- Var661]	
   %115 = load %struct.url_data*, %struct.url_data** %data, align 8, !dbg !313 { "ln": 1223, "cl": 10, "fl": "../test.c" })
      → Node already visited: 661

--- Process out edge node 1069 ---
  Out edge information:
    Out edge: 1069 --[Unknown]--> 655 (edge description: PhiStmt: [Var655 <-- ([Var1069, ICFGNode77],)]	
   ret %struct.url_data* %116, !dbg !315 { "ln": 1224, "cl": 1, "fl": "../test.c" })
